# System Prompt

- You are Python-Chat-Bot, a general AI assistant designed to help the 
-0.023741161,
-0.014931898,
-0.024188267,
-0.01294624,
0.013403863,
0.033526544,
-0.009524171,
0.010031566,
-0.07664548,
0.031334773,
-0.010247354,
0.01727622,
0.09528347,
-0.09193009,
-0.03471103,
0.00514847,
0.11546898,
0.015419994,
-0.001665466,
0.046340577,
-0.0153055,
-0.009859977,
-0.12980035,
-0.016367376,
0.09049263,
-0.03156601,
0.03775853,
-0.07164256,
0.026158765,
-0.06689212,
-0.106076784,
-0.06602884,
0.017649176,
0.05844879,
-0.029935924,
-0.04940944,
-0.061782926,
-0.07669415,
0.036227837,
0.014636568,
-0.07230621,
0.025728632,
-0.08195383,
0.07091405,
-0.06808,
-0.098684184,
0.15494826,
-0.0076694745,
-0.0457834,
-0.026166858,
-0.073669896,
0.019229133,
-0.02718373,
-0.0515493,
-0.0012055314,
0.009577674,
0.044525865,
0.0047213193,
0.012196993,
0.09834204,
-0.0772663,
-0.013874387,
0.045362752,
0.14671823,
-0.045641143,
-0.008258199,
-0.024075972,
0.03753268,
-0.00040442354,
0.042830724,
0.004419012,
-3.4782346e-8,
-0.018101363,
0.0039379788,
0.0700102,
0.03945805,
0.09395977,
0.07748567,
-0.09189439,
0.029144892,
0.036743257,
-0.031357847,
0.06634972,
-0.0628462,
-0.04814242,
-0.026220288,
0.07391955,
0.046014268,
-0.062404722,
-0.01094658,
0.013070754,
-0.02340171,
0.08450866,
-0.003910955,
0.021771908,
0.031928256,
-0.037576057,
-0.03426873,
0.0023404066,
0.105402805,
-0.10376774,
-0.038872287,
-0.02758683,
-0.03491821,
-0.084505,
-0.030962508,
-0.020281171,
0.039966,
-0.029919203,
-0.057554107,
0.064718366,
0.014512172,
-0.022460302,
-0.026939115,
-0.022972567,
-0.005892492,
-0.014086595,
0.0073522683,
-0.052648604,
-0.08139009,
-0.030556176,
-0.07067169,
-0.018412672,
-0.013374846,
0.027292082,
0.048156634,
0.094209686,
-0.012416545,
-0.039321113,
-0.017557075,
-0.012627164,
0.06477445,
0.0841115,
0.10246858,
0.0009844716,
-0.06026198]
```
